actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W SPIFI_ADCHS_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000630 00000002 W initialise_monitor_handles
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W SDIO_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000132 00000002 W PendSV_Handler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000124 00000002 W NMI_Handler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a001ea4 R __exidx_end
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0000fc T __data_section_table_end
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W UART1_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:53ff73fe A __valid_user_code_checksum
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a001ea4 R _etext
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W USB1_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W TIMER3_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a00107e 0000000c T Chip_Clock_GetBaseClocktHz
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W UART0_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000154 00000012 T bss_init
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W SGPIO_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a001830 T __aeabi_uldivmod
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:10000150 ? _noinit
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:10000148 00000004 B SystemCoreClock
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0009c4 00000054 T Chip_UART_Init
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W ADC0_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a00012c 00000002 W UsageFault_Handler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0010fc 0000004c T Chip_Clock_GetRate
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0008a4 0000006c T Board_SetupClocking
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:20008000 A __top_RamAHB32
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a001860 000002d0 T __udivmoddi4
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a001c38 00000004 T ExtRateIn
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W IntDefaultHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W SSP0_SSP1_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000300 T __CRP_WORD_END__
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a001e9c R __exidx_start
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0002fc 00000004 T CRP_WORD
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a001b34 00000048 T __libc_init_array
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W ADC1_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W RIT_WDT_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000834 00000030 T Board_Init
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0006be 00000002 W _init
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0000c0 T __data_section_table
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W RTC_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:10000150 B _ebss
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W TIMER0_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000634 00000088 T Reset_Handler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0013e4 0000007c T tickInit
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:20010000 A __top_RamAHB_ETB16
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000960 00000038 T Chip_I2C_SetClockRate
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W LCD_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000db4 0000004c T Chip_Clock_EnableCrystal
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0004d8 0000002c T encenderLedUnico
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W M4_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:10008000 A __top_RamLoc32
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000136 0000001e T data_init
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a00093c 00000024 T Chip_I2C_Init
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000f70 0000006c T Chip_Clock_GetMainPLLHz
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a001db0 000000e6 T gpioPinsInit
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0012e4 00000012 T Chip_SSP_SetClockRate
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a001058 00000026 T Chip_Clock_GetBaseClock
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:10000058 B _bss
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000b7c 00000032 T Chip_ADC_SetSampleRate
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0017d0 00000020 T delayInit
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0012f6 0000003e T Chip_SSP_SetBitRate
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0012b4 00000002 T Chip_GPIO_Init
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a001c64 00000004 T OscRateIn
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:10000150 ? _end_noinit
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:10008000 A _vStackTop
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000124 T __bss_section_table_end
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0014c0 000001ac T gpioInit
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000428 0000002c T CheckFallState
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a001b30 00000002 W __aeabi_ldiv0
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a001740 0000001c T USB0_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W SCT_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000e1c 0000001c T Chip_Clock_GetDividerDivisor
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0002fc T __CRP_WORD_START__
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a001b7c 000000a0 T memset
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000128 00000002 W MemManage_Handler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000454 00000010 T main
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:2000c000 A __top_RamAHB16
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1008a000 A __top_RamLoc40
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a00012e 00000002 W SVC_Handler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a00108c 0000003c T Chip_Clock_EnableOpts
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000488 0000001c T configurarSecuencia
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000e38 000000b8 T Chip_Clock_GetClockInputHz
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000ef0 00000080 T Chip_Clock_CalcMainPLLValue
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a00136c 00000038 T SystemInit
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0000fc T __bss_section_table
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a00166c 0000006a T gpioWrite
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0006bc 00000002 W _fini
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000b3c 00000040 T Chip_ADC_Init
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1000014c 00000004 B g_pUsbApi
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a00086c 00000038 T Board_SetupMuxing
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0003bc 0000002c T IniciarMEFTecla
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000a18 000000dc T Chip_UART_SetBaudFDR
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0013c0 0000000c T tickRead
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:10000050 00000008 D tickRateMS
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W SPI_DAC_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W ETH_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:10000000 ? _end_uninit_RESERVED
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1b000000 T __core_m0app_START__
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W CAN0_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:10000000 D _data
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:10000150 B _pvHeapStart
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000124 T __section_table_end
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a001334 00000038 T Chip_SSP_Init
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000810 00000024 T Board_Debug_Init
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:10000058 D _edata
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a00091c 00000020 T Chip_I2C_EventHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W M0SUB_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a00115c 00000158 T Chip_SetupCoreClock
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000000 00000040 T g_pfnVectors
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a001148 00000014 T SystemCoreClockUpdate
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0003e8 00000040 T ActualizarMEFTecla
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W DMA_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W EVRT_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1b080000 A __top_MFlashB512
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0004a4 00000034 T activarSecuencia
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a001b30 00000002 W __aeabi_idiv0
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a00012a 00000002 W BusFault_Handler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0010c8 00000034 T Chip_Clock_Enable
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W UART3_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W MCPWM_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0016d6 00000068 T gpioRead
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a00175c 00000074 T boardInit
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000040 00000080 T g_pfnVendorVectors
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W GINT1_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0013cc 00000018 T tickPowerSet
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a001000 00000058 T Chip_Clock_SetBaseClock
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a0013a4 0000001c T cyclesCounterInit
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000166 00000002 W GPIO4_IRQHandler
actividadPreInicio/PmC_Actividad3/out/PmC_Actividad3.elf:1a000910 0000000c T Board_SystemInit
